Name,FTName,Soil,DescGrowSeason,CultivationGroup_RotationInfo,SunReq,TempClass,NutrientReq,PreferrPH,GenDesc,Sensitivities,WaterReq,PlantReq,OptGermTemp,DaysToGerm,PlantIdealTemp,LengthGorwingToHarvest,DiseaseMang,EnergyValue100gKcal,NutritInfo,PestsPathogens
Pea,Pisum sativum,Loamy,Annual,Legume,Full sun,Half hardy,Medium,6.0-7.5,"The pea is the small spherical seed, or the seed-pod. Peas come in two varieties: shelling, and mangetout.",Drought intolerant,Very High,"Require a sunny, nutrient-rich, moisture-retentive site.",24,6,4-24,55-75,Currently no data available.,80,"A good source of vitamin K, manganese, and dietary fibre.",Currently no data available.
Beans,Phaseolus coccineus,Loamy and clay,Annual,Legume,Full sun,Tender,Medium,6.0-6.8,"Runner bean plants are more productive than green bean plants. The rough, flat, green pods need to be destrung and cut into smaller pieces before cooking.",Drought intolerant,Medium,"Beans are a tender, warm-weather crop. They are perfectly suited to a sunny, and well-drained spot away from strong winds. They enjoy moist, and fertile soil.",26,7,16-30,65-85,Currently no data available.,27,"A good source of protein, thiamine, and riboflavin.",Currently no data available.
Beans,Phaseolus vulgari,Any well-drained and fertile,Annual,Legume,Full sun,Tender,Medium,6.0-7.5,"French beans are the unripe fruit, and protective pods of various cultivars of the common bean.",Drought intolerant,Medium,"Beans are a tender, warm-weather crop. They are perfectly suited to a sunny, and well-drained spot away from strong winds. They enjoy moist, and fertile soil.",26,7,16-30,40-55,Currently no data available.,27,"A good source of protein, thiamine, and riboflavin.",Currently no data available.
Beans,Vicia faba,Any well-drained and fertile,Annual,Legume,Full sun/partial shade/full shade,Hardy,Medium,6.0-7.0,"Broad beans - also known as the fava bean - are large, broad pods with flat, edible seeds. The shells are not eaten.",Drought intolerant,Very Low,"Broad beans are a cool weather crop. They grow best in a sunny, and well drained spot away from strong winds. They enjoy moist, and fertile soil.",10,7,8-15,85-115,Currently no data available.,88,"A good source of vitamin-B6 (pyridoxine), thiamine (vitamin B-1), and riboflavin.",Currently no data available.
Cabbage,Brassica oleracea,Sand/loam/clay,biennial,Legume,Full sun,Hardy,High,6.0-7.5,"Cabbages are a leafy green or purple biennial plant. They are grown as an annual vegetable crop for their dense-leaved heads. These can be eaten raw in salads, or cooked.",Particularly vulnerable to pests. Do not grow if soil is too acidic.,High,"Cabbage is a cool-season crop best planted in early spring or mid to late summer. They grow best in partial-shade, in firm, fertile, and free-draining soil.",26,4,7-30,55-85,Currently no data available.,25,"A very good source of manganese, dietary fibre, potassium, vitamin B1, folate and copper.",Currently no data available.
Broccoli,Brassica oleracea  (Italica group),Loamy and sandy,Currently no data available.,Brassica,Full sun/partial shade,Half hardy,High,6.0-7.5,"Broccoli is a member of the cabbage family. The broccoli is the green or purple flowering head.  It is normally cooked, but can be eaten raw.",A cool weather crop best not grown over hot summer months.  Broccoli are temperature sensitive with an ideal temperature range of 18 to 26 °C.,Medium,"Broccoli grow best in partial-shade, in firm, fertile, and free-draining soil. Avoid shallow, sandy soils, and exposed sites.",30,4,7-30,55-85,Currently no data available.,34,"A good source of vitamin C, folate, dietary fibre, and potassium.",Currently no data available.
Brussels Sprouts,Brassica oleracea (Gemmifera group),Loamy,biennial,Brassica,Full sun,Hardy,High,6.0-7.5,Brussels sprouts are a member of the cabbage family. They are grown for their edible buds. The leafy green vegetables look like miniature cabbages.,Affected by a wide range of pests and diseases. Drought intolerant.,Medium,"Brussels sprouts are a cool-season crop. They grow best in partial-shade, in firm, fertile, and free-draining soil. Avoid shallow, sandy soils, and exposed sites.",26,4,7-30,180-,Currently no data available.,35,"A good source of dietary fibre, vitamin c, and folate.",Currently no data available.
Cauliflower,Brassica oleracea (Botrytis group),Any well-drained and fertile,Currently no data available.,Brassica,Full sun,Hardy,High,5.5-7.5,"Cauliflower is a variety of common cabbage in which flowers have begun to form, but have stopped growing at the bud stage. Cauliflower is usually cooked, but can be eaten raw.",Sensitive to temperatures over 25 °C.,Medium,"Cauliflower grow best in partial-shade, in firm, fertile, and free-draining soil. They enjoy deep, humus rich soil, with a good supply of water and high humidity.",26,5,15-20,55-110,Currently no data available.,31,"A good source of vitamin C, vitamin K, and folate.",Currently no data available.
Kale,Brassica oleracea (Acephala group), Loamy,"biennial, grown as annual",Brassica,Full sun,Very hardy,High,6.0-7.5,"Kale is a variety of the common cabbage, however it is considered closer to the wild cabbage. Kale is one of the strongest and most disease resistant vegetables. It can have green or purple leaves.",Heat intolerant,Low,Kale tolerates cold weather better than most other brassicas and is relatively free of pests and diseases.  It can be treated as a cut-and-come-again crop.,26,4,15-20,65-75,Currently no data available.,50,"A good source of vitamin A, vitamin C, calcium, and potassium.",Currently no data available.
Turnip,Brassica rapa (Rapa group),Loamy,"biennial, grown as annual",Brassica,Full sun/partial shade,Very hardy,Medium,5.5-7.5,Turnip is a root vegetable with white flesh.  That can be eaten cooked or raw.,A cool weather crop best not grown over hot summer months.,Medium,"Turnips grow best in cool, moisture retentive soils and should be kept well watered or the roots will be small and woody.   They are biennials usually grown as annuals.",30,3,5-24,45-70,Currently no data available.,0,Currently no data available.,Currently no data available.
Zucchini or Courgette,Cucurbita pepo,Any well-drained and fertile,Annual,Cucurbit,Full sun,Tender,High,6.0-7.0,"Used as a vegetable, it has a very mild flavour and is very watery. Tends to be harvested when very young.",Currently no data available.,Medium,Courgettes are easy to grow and will crop prolifically through summer and early autumn. They are ready for picking very soon after flowering. They will swell and form marrows if not harvested.,21,7,21-35,50-60,Currently no data available.,0,Currently no data available.,Currently no data available.
Cucumber,Cucumis sativus,Any well-drained and fertile,Annual,Cucurbit,Full sun/partial shade,Tender,High,5.5-7.0,A climbing plant that produces fruits that are used raw in salads or cooked.  Valued for its crisp texture and juiciness.,Currently no data available.,High,"There are indoor and outdoor varieties available so it’s worth checking what's the right type for you before you start sowing. You can grow cucumbers in the ground, in growbags and even in containers.",35,3,16-35,90-120,Currently no data available.,0,Currently no data available.,Currently no data available.
Melon,Cucumis melo,Loamy,Annual,Cucurbit,Full sun,Tender,High,5.5-7.5,A sweet fruit eaten raw with a high water content so is refreshing.  The seeds can also be eaten and are rich in oil.,Currently no data available.,High,"Melons are tender plants. They need a warm, and sunny spot with high humidity and a rich, fertile, moisture retentive, deep and well-drained soil.",24-32,4-10,18 -,75-100,Currently no data available.,0,Currently no data available.,Currently no data available.
Pumpkin,Cucurbita moschata,Any well-drained and fertile,Annual,Cucurbit,Full sun,Hardy,High,6.0-7.0,"Both the flesh and the seed of the fruit can be eaten.  The flesh is eaten cooked, and seeds can be eaten raw.",Currently no data available.,Medium,"Pumpkins are fun and  easy to cultivate, but need a sunny position, plenty of water, and shelter from cold winds. Once the first fruits start to swell,  feed every 10-14 days with a high potash liquid fertiliser.",35,4,21-35,90-120,Currently no data available.,0,Currently no data available.,Currently no data available.
Water melon,Citrullus lanatus,Sandy,Annual,Cucurbit,Full sun,Tender,High,6.0-7.0,"The flesh of these large fruits are eaten raw.  They have a very high water content, so are often used to make refreshing drinks.",Currently no data available.,High,"Native to Africa, melons are very tender and need warmth (up to 25°F during the day) along with a long growing season.  They  are heavy feeders, and grow best on raised rows to ensure good drainage and heat retention.",35,4,26,80-100,Currently no data available.,0,Currently no data available.,Currently no data available.
Lettuce,Lactuca sativa,Any well-drained and fertile,Annual,Salad,Partial shade,Tender,Medium,6.0-7.0,"Hearting lettuces have a dense centre of leaves which can be used in salads.  Choose the right variety and you can have lettuce almost all year, with difference colours and flavours to try.",Currently no data available.,High,Lettuce requires full sun on moisture-retentive soil.  It is a cool season crop and can tolerate light frosts. It will bolt in warm weather.,24,3,4-27,45-100,Currently no data available.,0,Currently no data available.,Currently no data available.
Celery,Apium graveolens,Loamy,Currently no data available.,Salad,Full sun/partial shade,Tender,High,6.0-7.0,"The leaves and stems of this plant are eaten either raw or cooked.  When raw they are a common salad ingredient, and cooked they are used in soups.",Currently no data available.,High,"Celery is a long-season crop that can be tricky to grow. It prefers a temperature range of 12-21°C, is a heavy feeder, and requires lots of water.",21,7,13 -,90-140,Currently no data available.,0,Currently no data available.,Currently no data available.
Chicory,cichorium intybus,"Chalky, sandy and clay",Currently no data available.,Salad,Full sun/partial shade,Hardy,Low,6.0-6.7,"The leaves are eaten raw or cooked and are often blanched by excluding light by earthing over, or covering the plant. The root is cooked similar to parsnip, or roasted and used as a coffee substitute.",Currently no data available.,Low,"Chicory prefers an open, sunny site, with moderately fertile well-drained moisture retentive soil.",21,6,10-25,75-80,Currently no data available.,0,Currently no data available.,Currently no data available.
Amaranth,Amaranthus cruentus,Well-drained and fertile,Currently no data available.,Miscellaneous,Full sun,Tender,Medium,6.0-7.0,"Grown for its very small seed.  These can be eaten cooked, or ground into a powder for baking.  Eaten raw they are sprouted and used in salads.",Currently no data available.,Medium,"Amaranth is a warm season crop that requires full sun.  Described as disease-free and drought-tolerant, they thrive in rich and well drained soil. Once established, they produce abundant harvests under dry conditions.",18-24,4,15-20,90-120,Currently no data available.,0,Currently no data available.,Currently no data available.
Artichoke,Cynara cardunculus,Loamy,perennial,Brassica,Full sun/partial shade,Tender,High potassium fertiliser every 2 weeks.,6.0-7.0,The inner heart of the flower buds from this perennial are eaten raw or cooked.,Currently no data available.,Medium,"Globe artichokes are large, architectural perennial plants, that are ornamental enough for the flower garden.  They grow well in reasonably fertile, well drained soils.",Currently no data available.,10-21,10-24,100-150,Currently no data available.,0,Currently no data available.,Currently no data available.
Artichoke,Helianthus tuberosus,Sand/loam/clay,Currently no data available.,Miscellaneous,Full sun,Very hardy,Low,6.5-7.5,"This statuesque plant is a relative of the sunflower. It is grown for it's below-ground tubers that can be cooked or eaten raw, it also boasts attractive yellow flowers perched on 3m (10ft) stems.",Currently no data available.,Low,Jerusalem artichokes are grown from tubers and will grow in just about any soil. Plant the least lumpy ones to breed out the knobbly artichokes which are more difficulty to peel.,18-32,10-17,18-32,110-150,Currently no data available.,0,Currently no data available.,Currently no data available.
Asparagus,Asparagus officinalis,Sandy and loamy,Currently no data available.,Miscellaneous,Full sun/partial shade,Hardy,Medium,6.5-7.5,"Asparagus is a herbaceous, perennial plant of which only the newly emerging shoots from young plants are eaten.",Currently no data available.,Medium,"Grows best in an open, sunny site, but will tolerate dappled shade. It is not fussy about the soil type as long as it is well drained.",24,10,20,,Currently no data available.,0,Currently no data available.,Currently no data available.
Aubergine,Solanum melongena,Loamy and potting mix,Currently no data available.,Solanaceae,Full sun,Tender,High potassium fertiliser every 2 weeks.,5.5-7.0,"Grown for it's egg-shaped, glossy, purple fruit which has white flesh.  Eaten cooked, it is normally baked, stewed or added to soups.",Currently no data available.,very high,Sunshine and warm growing conditions are the key to success. Water regularly and feed with a high potassium liquid fertiliser every two weeks once the first fruit has set.,30,4,24-32,65-80,Currently no data available.,0,Currently no data available.,Currently no data available.
Beans,Phaseolus vulgaris,Any well-drained and fertile,Currently no data available.,Legume,Full sun/partial shade,Tender,Low,6.0-6.5,Pods are picked when mature and then dried.,Currently no data available.,Medium,They are not frost hardy and need sunshine and warm soil to flourish. Beans will not germinate if the soil temperatures are below 10°C.,16,7,16-30,55-80,Currently no data available.,0,Currently no data available.,Currently no data available.
Beetroot,Beta vulgaris,Loamy,Currently no data available.,Umbelliferae,Full sun/partial shade,Half hardy,Medium,6.0-7.5,"Grown for both the root and the leaves.  The root is normally boiled then pickled, but if harvested young they can be used raw.  The leaves can be eaten raw or cooked, but excessive harvesting can reduce the yield of the tape root.",Currently no data available.,Medium,"Beetroot will grow in well-drained, loose,  fertile soil, with plenty of well rotted organic matter added.  Beetroot is one of the few root crops that can be grown from transplants.",30,4,10 - 30,55-80,Currently no data available.,0,"Packed with antioxidants, carbohydrates, potassium and folic acid.",Currently no data available.
Bok Choy,Brassica rapa  (Chinensis group),Loamy,Currently no data available.,Brassica,Full sun,Tender,Low,6.5-7.0,The stalks are crisp and the leaves are smooth and tender with a flavour somewhere between cabbage and chard.  It can be used raw or cooked.,Currently no data available.,High,"Bok choy can handle full sun, but it grows best in partial shade. It needs about 3 - 5 hours of sun each day and can be harvested in 45 - 60 days.  It tolerates light frost, but exposure to cold temperatures in spring can trigger early bolting.",13-24,6-10,10-24,45-60,Currently no data available.,0,Currently no data available.,Currently no data available.
Cabbage,Brassica oleracea,Sand/loam/clay,biennial,Brassica,Full sun,Hardy,High,6.0-7.5,"Also known as headed cabbage, grown for it's tightly packed leaves.  There are many difference varieties that also vary in flavour.  Can be eaten raw or cooked.",Currently no data available.,High,Cabbage is a cool-season crop best planted in early spring or mid to late summer.  They need a sunny site and firm soil. With a little planning it is possible to pick them fresh nearly every day of the year.,26,4,7-30,60-110,Currently no data available.,0,Currently no data available.,Currently no data available.
Cabbage,Brassica oleracea,Sand/loam/clay,biennial,Brassica,Full sun,Hardy,High,6.0-7.5,"Also known as headed cabbage, grown for it's tightly packed leaves.  There are many difference varieties that also vary in flavour.  Can be eaten raw or cooked.",Currently no data available.,High,Cabbage is a cool-season crop best planted in early spring or mid to late summer.  They need a sunny site and firm soil. With a little planning it is possible to pick them fresh nearly every day of the year.,26,4,7-30,60-110,Currently no data available.,0,Currently no data available.,Currently no data available.
Cabbage,Brassica rapa (Chinensis group),Loamy,Currently no data available.,Brassica,Full sun,Tender,High,6.0-7.5,Also know as napa cabbage and is a close relation to pak choi.  This plant has crinkly pal green leaves that grown in a tight oval shaped head.  Can be eaten raw or cooked.,Currently no data available.,High,"Chinese cabbage can handle full sun, but it grows best in partial shade. It needs about 3 - 5 hours of sun each day and can be harvested in 45 - 60 days.  It tolerates light frost, but exposure to cold temperatures in spring can trigger early bolting.",13-24,6-10,10-24,45-60,Currently no data available.,0,Currently no data available.,Currently no data available.
Cabbage,Brassica oleracea,Sand/loam/clay,biennial,Brassica,Full sun,Hardy,High,6.0-7.5,"Also known as headed cabbage, grown for it's tightly packed leaves.  There are many difference varieties that also vary in flavour.  Can be eaten raw or cooked.",Currently no data available.,High,Cabbage is a cool-season crop best planted in early spring or mid to late summer.  They need a sunny site and firm soil. With a little planning it is possible to pick them fresh nearly every day of the year.,26,4,7-30,60-110,Currently no data available.,0,Currently no data available.,Currently no data available.
Cabbage,Brassica oleracea,Sand/loam/clay,biennial,Brassica,Full sun,Hardy,High,6.0-7.5,"Also known as headed cabbage, grown for it's tightly packed leaves.  There are many difference varieties that also vary in flavour.  Can be eaten raw or cooked.",Currently no data available.,High,Cabbage is a cool-season crop best planted in early spring or mid to late summer.  They need a sunny site and firm soil. With a little planning it is possible to pick them fresh nearly every day of the year.,26,4,7-30,60-110,Currently no data available.,0,Currently no data available.,Currently no data available.
Cabbage,Brassica oleracea,Sand/loam/clay,biennial,Brassica,Full sun,Hardy,High,6.0-7.5,"Also known as headed cabbage, grown for it's tightly packed leaves.  There are many difference varieties that also vary in flavour.  Can be eaten raw or cooked.",Currently no data available.,High,Cabbage is a cool-season crop best planted in early spring or mid to late summer.  They need a sunny site and firm soil. With a little planning it is possible to pick them fresh nearly every day of the year.,26,4,7-30,60-110,Currently no data available.,0,Currently no data available.,Currently no data available.
Calabrese,Brassica oleracea,Loamy and sandy,Currently no data available.,Brassica,partial shade,Tender,High,6.0-7.0,"Often described as broccoli, calabrese has one large head, but does produce smaller ones after the main head is harvested.",Currently no data available.,Medium,This cool-season crop grows best when daytime temperatures are in the high teens  °C .,24,7,7-30,55-85,Currently no data available.,0,Currently no data available.,Currently no data available.
Carrot,Daucus carota,Loamy and sandy,biennial,Umbelliferae,Full sun/partial shade,Hardy,Low,5.5-7.0,"The swollen taproot of this fast growing plant can be eaten raw or cooked.  Normally orange, but varieties range from white to black.",Currently no data available.,High,"Best grown in light, fertile soil in a sunny position. Heavy or stony soils can cause stunted or forked carrots.   They like hot weather and are drought resistant, seldom needing water. However if foliage starts wilt, give a thorough soaking of water.",26,4,7-30,60-80,"Be careful when weeding or thinning that you don’t crush the foliage, as the smell attracts carrot fly. Fleece covering or barriers prevent these pests egg laying, especially early in the season.",0,Currently no data available.,Currently no data available.
Celeriac,Apium graveolens (var. rapaceum),Currently no data available.,Currently no data available.,Umbelliferae,Full sun,Hardy,Medium,5.5-6.5,"Also called turnip-rooted celery.  The whole plant can eaten. However, it is usually grown for its knobbly, odd-shaped root, which has a celery-like flavour.  It can be eaten raw or cooked.",Currently no data available.,High,"Celeriac is hardier and more disease resistant than its relative celery. It is a moisture-loving plant that needs fertile, organic rich, moisture retentive soil.  Keep the soil constantly moist – it should never be allowed to dry out.",21-24,11,15-18,90-120,Currently no data available.,0,Currently no data available.,Currently no data available.
Chilli Pepper,Capsicum annuum (Longum group),Loamy and sandy,Currently no data available.,Solanaceae,Full sun,Tender,High,7.0-8.5,"The fruit, the chilli peppers, vary wildly in size, shape and colour, they are green to start with and ripen to a rich red but they can also be orange, yellow, purple or brown.  Chillies are used to add heat to dishes and can be eaten cooked or raw.",Currently no data available.,Medium,"Chilli plants love heat, and require 30°C or more for the fruit to ripen with night temperatures not general dropping below 15°C.  They grow best in rich and free draining soil, but will grow in any reasonably fertile soil.",30,10,17-,60-90,Currently no data available.,0,Currently no data available.,Currently no data available.
Chives,Allium schoenoprasum,"Sandy, clay and peat-rich soil",Currently no data available.,Allium,Full sun/partial shade/full shade,Hardy,Low,6.0-7.5,"A member of the onion family. Chives take up very little space. The bulbs can be eaten as mild onions, the leaves are great in salads and as flavouring, and the flower heads add a splash of colour to any dish.",Currently no data available.,Medium,"Chives are perennial plants that do best in moisture retentive, well-drained soil. They prefer well-dug soil with the addition of well-rotted compost or organic material.   However, they will grow in almost any soil and are fairly tolerant of drought.",21,10,4-30,continual,Currently no data available.,0,Currently no data available.,Currently no data available.
Cress,Lepidium sativum,Currently no data available.,Currently no data available.,Miscellaneous,full sun/partial shade/ full shade,Tender,Low,6.0-7.0,"You can use entire seedlings for micro greens. However, when allowed to grow on to produce mature leaves, they can be used raw in salads.",Currently no data available.,Medium,"Cress is a cool season annual. It grows well in loose soil with a sunny location and. Cress prefers a consistently moist soil, and thrives in hydroponics.",10-18,5,10-18,7-11,Currently no data available.,0,Currently no data available.,Currently no data available.
Endive,Cichorium endivia,Currently no data available.,Currently no data available.,Miscellaneous,Full sun/partial shade,Half hardy,Low,6.0-7.0,A salad green similar to lettuce but stronger in flavour. It is commonly blanched before harvesting to give it a paler appearance and a milder flavour. It grows from a large rosette of light-green leaves in the centre that become dark towards outer edges.,Currently no data available.,Medium,"Endive is a cool-season biennial grown as annuals.  They prefer soils that are light, rich and free draining, but any soil can be used as long as it is not waterlogged. Extender periods of temperatures less than 5°C or dry soil can cause ‘bolting’",21,6,10-25,70-85,Currently no data available.,0,"Rich in many vitamins and minerals, especially in folate and vitamins A and K and is high in fibre.  It is used in salads, soups and sautéed",Currently no data available.
Fennel,Foeniculum vulgare,Currently no data available.,Currently no data available.,Umbelliferae,Full sun,Hardy,High,6.0-7.0,"The whole plant is used for it’s aromatic, slightly sweet, and slightly spicy anise flavour.  The swollen leaf bases, the crispy stems and the delicate fonds for are used garnish. The blossoms are also highly prized for their pollen.",Currently no data available.,Medium,"Fennel can be grown either as an annual for its swollen leaf bases or ‘bulbs’ and edible leaves. Or as an perennial herb for its leaves and seeds.  Once established it is a drought tolerant and prefers a sunny spot in light, free-draining soil.",21,7,15-30,80-,Currently no data available.,0,Currently no data available.,Currently no data available.
Garlic,Allium sativum,Loamy,Currently no data available.,Allium,Full sun/partial shade,Very hard,Low,5.5-7.5,The bulb of the garlic plant has a very strong flavour. It is usually used cooked in small quantities as a flavouring.,Currently no data available.,Medium,"Garlic is best planted between November and April and prefers a position in full sun with a well drained, light soil.",Currently no data available.,Currently no data available.,Currently no data available.,70-,Currently no data available.,0,Currently no data available.,Currently no data available.
Ginger,Zingiber officinale,Currently no data available.,Currently no data available.,Miscellaneous,Partial shade,Tender,Medium,5.0-6.0,"This flowering plant is a herbaceous perennial grown for the rhizome, or root, which has a hot and fragrant flavour.  It has many uses from flavouring dishes to made into candy.",Currently no data available.,High,"In warm climates it can be grown outdoors, chooses deep, enriched, sandy loam soil with part-day shade. In cooler climates, grow ginger in containers placed in sun, and move to partial shade during summer heat waves.",Currently no data available.,Currently no data available.,Currently no data available.,240-,Currently no data available.,0,Currently no data available.,Currently no data available.
Kohlrabi,Brassica oleracea (Gongylodes group),Currently no data available.,Currently no data available.,Brassica,Full sun/partial shade,Very hardy,Medium,6.0-7.5,"Also know and the ""turnip cabbage"", the  swollen stem has a sweet flavour and crunchy texture.",Currently no data available.,Medium,"This odd looking brassica it is more drought resistant than most brassicas, and succeeds where swedes and turnips fail.  It does not need a deep soil, as it is the stem that grows into a bulb.
Provide soil that is free-draining but moisture retentive.",26,4,Currently no data available.,70-80,Currently no data available.,0,Currently no data available.,Currently no data available.
Leek, Allium ampeloprasum,Currently no data available.,Currently no data available.,Allium,Full sun/partial shade,Very hardy,Medium,6.5-7.5,"A member of the onion family that produces a long cylinder of leaves.  Often blanched by placing soil round the stems as they grow, to keep the lower part of the leaves white.",Currently no data available.,Medium,"Leeks are very hardy vegetables that grow best on a moist, light soil that’s had plenty of organic matter added to it.  Grow leeks in a sunny, open position in well-dug soil.",21,7,Currently no data available.,85-150,Currently no data available.,0,Currently no data available.,Currently no data available.
Lettuce,Valerianella locusta,Loamy,Currently no data available.,Miscellaneous,Full sun,Tender,Medium,6.0-7.0,"A small annual plant who’s leaves are eaten raw as salad greens.  It has a characteristic nutty flavour, dark green colour, and a soft texture.",Currently no data available.,High,"Corn salad grows best on fertilizer remaining in the bed after summer crops have been harvested, but will grow vigorously in almost any soil.  It is a hardy survivor and will be bountiful in the early spring.",13,7,4-27,30-60,Currently no data available.,0,Currently no data available.,Currently no data available.
Lettuce,Lactuca sativa,Loamy,Currently no data available.,Miscellaneous,Partial shade,Tender,Medium,6.0-7.0,The crisp leaves of lettuce are used in salads.  There is no tight head in these varieties and for this reason are more perishable.,Currently no data available.,High,"Grow lettuces in full sun on moisture-retentive soil, by choosing the right varieties and you can have lettuce almost all year round.  High soil temperatures in summer can prevent some cultivars from germinating.",24,Currently no data available.,4-27,60-,Currently no data available.,0,Currently no data available.,Currently no data available.
