Name,FTName,Soil,DescGrowSeason,CultivationGroup_RotationInfo,SunReq,TempClass,NutrientReq,PreferrPH,GenDesc,Sensitivities,WaterReq,PlantReq,OptGermTemp,DaysToGerm,PlantIdealTemp,LengthGorwingToHarvest,DiseaseMang,EnergyValue100gKcal,NutritInfo,PestsPathogens
Purslane,Claytonia perfoliata,Currently no data available.,Currently no data available.,Miscellaneous,Full sun/partial shade,Very hardy,Medium,6.0-7.0,These succulent and juicy leaves are on of the hardiest salad leaves and can be grown all year round.,Currently no data available.,High,"Plants do best in a slightly shaded position, protected from harsh hot weather.  Keep soil moist during dry periods, and can tolerate frost.  This plant is a prolific self seeder, and can tolerate low fertility.",10,Currently no data available.,4-27,60-,Currently no data available.,0,Currently no data available.,Currently no data available.
Mangetout,Pisum sativum (var. macrocarpon),Loamy,Currently no data available.,Legume,Full sun/partial shade,Half hardy,Medium,6.0-7.0,A flat podded variety of pea eaten whole while the peas within are still small.,Currently no data available.,Medium,Require a sunny position with well drained rich soil.  Provide something for plants to climb up.,11,6,4-24,50-170,Currently no data available.,0,Currently no data available.,Currently no data available.
Marrow,Cucurbita pepo,Currently no data available.,Currently no data available.,Cucurbit,Full sun,Tender,High,6.0-7.5,The mature fruit of the courgette.,Currently no data available.,Medium,"Easy to grow and will crop prolifically.  They require the soil to be constantly moist, but water round the plant not over them.",21,7,Currently no data available.,85-90,Currently no data available.,0,Currently no data available.,Currently no data available.
Mizuna,Brassica juncea (var. japonica),Currently no data available.,Currently no data available.,Brassica,Full sun/partial shade,Hardy,High,6.5-7.0,A finely desiccated leaf with a peppery flavour.  Used in salads or stir-frys.,Currently no data available.,High,"Prefer to be grown on rich, loamy soils with high water retention.  Grow in and open sunny position with some shade as this plant dislikes extreme heat.",Currently no data available.,Currently no data available.,Currently no data available.,21-50,Currently no data available.,0,Currently no data available.,Currently no data available.
Mustard,Brassicaceae sinapis alba,Currently no data available.,Currently no data available.,Brassica,Full sun/partial shade,Hardy,Medium,6.0-7.5,"Grown for the round hard seeds, but the leaves can also be eaten prior to flowering.  In warm weather the taste is stronger.",Currently no data available.,Medium,"Easy to grow as not only do these thrive in cool weather, but they are also heat tolerant.  Can also be grown as a green manure in in late summer.",Currently no data available.,Currently no data available.,Currently no data available.,30-50,Currently no data available.,0,Currently no data available.,Currently no data available.
Okra,Abelmoschus esculentus, Loamy,Currently no data available.,Miscellaneous,Full sun,Tender,Medium,6.0-7.5,"A tapering seed pod which produces a sticky, viscous liquid when cooked which thickens soups and sauces.  Widely used in Indian and Caribbean dishes, or whole as a side dish.",Currently no data available.,High,"Okra likes well drained soil warm weather and full sun, seed pods are best picked a week after pollination while still tender. Soak seeds overnight before planting.",35,6,Currently no data available.,50-60,Currently no data available.,0,Currently no data available.,Currently no data available.
Onion,Allium cepa,"Loamy, clay and sandy",Currently no data available.,Allium,Full sun/partial shade,Hardy,Medium,6.0-7.0,Onion is a multi layered bulb which has a sharp pungent flavour.  Used raw in salad or cooked to add flavour to dishes.,Currently no data available.,Medium,"Onions can be grown from either seed or a set (small bulb).  They are easy to grow and can be planted in the spring, or autumn in most soil types.",24,6,10-35,90-130,Currently no data available.,0,Currently no data available.,Currently no data available.
Onions,Allium cepa,"Loamy, clay and sandy",Currently no data available.,Allium,Full sun/partial shade,Hardy,Medium,6.0-7.0,Onion is a multi layered bulb which has a sharp pungent flavour.  Used raw in salad or cooked to add flavour to dishes.,Currently no data available.,Medium,"Onions can be grown from either seed or a set (small bulb).  They are easy to grow and can be planted in the spring, or autumn in most soil types.",24,6,Currently no data available.,90-130,Currently no data available.,0,Currently no data available.,Currently no data available.
Onions,Allium fistulosum,Loamy and sandy,Currently no data available.,Allium,Full sun/partial shade,Very hardy,Low,6.0-7.0,"These plants don’t develop bulbs, but have hollow leaves with the distinctive taste of onion.  Seeds can also be used as sprouts.",Currently no data available.,Medium,"Easy to grow, and only require watering when dry, and feed occasionally.  Will grow in most climates.",24,6,Currently no data available.,60 -,Currently no data available.,0,Currently no data available.,Currently no data available.
Onions,Allium cepa,"Loamy, clay and sandy",Currently no data available.,Allium,Full sun/partial shade,Very hardy,Medium,6.0-7.0,Onion is a multi layered bulb which has a sharp pungent flavour.  Used raw in salad or cooked to add flavour to dishes.,Currently no data available.,Medium,"Onions can be grown from either seed or a set (small bulb).  They are easy to grow and can be planted in the spring, or autumn in most soil types.",24,6,Currently no data available.,90-130,Currently no data available.,0,Currently no data available.,Currently no data available.
Parsnip,Pastinaca sativa,Currently no data available.,Currently no data available.,Umbelliferae,Full sun/partial shade,Half hardy,Low,5.5-7.5,"Closely related to the carrot,  and grown for it's swollen root.  Becomes sweeter after a frost.",Currently no data available.,Medium,"Will grow in most soils, but do best in light rich soils which are stone free.",18,14,10-21,80-120,Currently no data available.,0,Currently no data available.,Currently no data available.
Bell Pepper,Capsicum annuum (Grossum group),Loamy and silty,Currently no data available.,Solanaceae,Full sun/partial shade,Tender,High,5.5-7.0,"Bell or Sweet Peppers come in many different colours, sizes and flavours.  They are all categorized by their rating on the Scoville Scale - the standard for describing hotness. Sweet  peppers have a rating or 0 or 1 and placed in the Grossum group.",Currently no data available.,Medium,"Sweet pepper grows as an annual in well drained soil, but be sure to maintain adequate moisture either with mulch or plastic covering. They are also heat sensitive (above 30ºC), so mulching during the summer months helps keep the soil temperature down.",30,8,17-35,60-80,Currently no data available.,31,Currently no data available.,Currently no data available.
Potatoes,Solanum tuberosum,"Well-drained, fertile and high in organic matter. Loamy and clay",Currently no data available.,Solanaceae,Full sun,Tender,Low,4.5-6.0,"A versatile tuber which is high in starch and a staple ingredient in many meals.  Comes in many different varieties,  with different cooking properties.  Some suited to frying, others to boiling.",Currently no data available.,Medium,Plant once soil temperatures are above 7°C.  Potatoes are planted in ridges with the soil drawn up round the stems to protect the swelling tubers from sunlight.,Currently no data available.,Currently no data available.,7-26,90-115,Currently no data available.,0,Currently no data available.,Currently no data available.
Potatoes,Solanum tuberosum,"Well-drained, fertile and high in organic matter.  Loamy and clay",Currently no data available.,Solanaceae,Full sun,Tender,Low,4.5-6.0,"A versatile tuber which is high in starch and a staple ingredient in many meals.  Comes in many different varieties,  with different cooking properties.  Some suited to frying, others to boiling.",Currently no data available.,Medium,Plant once soil temperatures are above 7°C.  Potatoes are planted in ridges with the soil drawn up round the stems to protect the swelling tubers from sunlight.,Currently no data available.,Currently no data available.,7-26,100-115,Currently no data available.,0,Currently no data available.,Currently no data available.
Purslane,Portulaca oleracea,"Loamy, sandy and silty",Currently no data available.,Miscellaneous,Full sun/partial shade,Hardy,Low,5.5-7.0,"Purslane is an annual succulent that is eaten either fresh as a salad, or cooked similar to spinach.  Its flavour is slightly sour and salty.",Currently no data available.,Low,"Purslane is a fast-growing annual with succulent leaves and stems, often considered a weed. Will grow in any soil, and does best in warm weather with regular water.",32,Currently no data available.,Currently no data available.,40-100,Currently no data available.,0,Currently no data available.,Currently no data available.
Quinoa,Chenopodium quinoa,"Well-drained, fertile and loamy",Currently no data available.,Miscellaneous,Full sun,Tender,Low,6.0-7.0,"Mainly grown for it's seeds which are cooked like rice.  The outer coating of the seed is bitter in taste and requires removing.  Quinoa is also gluten free, and high in protein.",Currently no data available.,Low,"Quinoa is a cool season crop that requires full sun.  Described as disease-free and drought-tolerant, they thrive in rich and well drained soil. Once established, they produce abundant harvests under dry conditions.",18-24,4,15-20,90-120,Currently no data available.,0,Currently no data available.,Currently no data available.
Radish,Raphanus raphanistrum (subsp. sativus),"Loamy, clay and sandy",Currently no data available.,Brassica,Full sun/partial shade,Half hardy,Low,6.0-7.0,This swollen root is a crunchy salad vegetable with a sharp sweet flavour.,Currently no data available.,Medium,"A cool season crop which is fast to mature and easy to grow.  Requires full sun and moisture.  Can be grown as a 'catch crop' between rows of slower maturing vegetables, or as a row marker in slow to germinate crops.",30,4,Currently no data available.,25-50,Currently no data available.,0,Currently no data available.,Currently no data available.
Rhubarb,Rheum rhabarbarum,Currently no data available.,perennial,Miscellaneous,Full sun/partial shade,Hardy,Low,5.5-7.0,"The crisp sharp flavoured stalks of this perennial can be eaten raw, but normally cooked with sugar and prepared similar to fruit.  The large leaves are not eaten as they contain oxalic acid that can cause poisoning.",Currently no data available.,Medium,Rhubarb prefers an open sunny site with well drained soil.  Do not allow the crowns to be covered as they are prone to rotting.,21,7,24,x,Currently no data available.,0,Currently no data available.,Currently no data available.
Rocket,Brassicaceae eruca sativa,Currently no data available.,Currently no data available.,Brassica,Full sun/partial shade,Half hardy,Low,6.0-7.0,An edible herb which is used as a leafy salad vegetable.  Also used in cooking due to it's strong peppery flavour.,Currently no data available.,Medium,"Plants prefer some shade to keep the leaves tender, and keeping the soil moist and the plants growing will prevent them going to seed.  Can be sown throughout the spring and summer for continual cropping.",18-22,6,Currently no data available.,40-90,Currently no data available.,0,Currently no data available.,Currently no data available.
Salsify,Tragopogon porrifolius,Loamy and sandy,Currently no data available.,Miscellaneous,Full sun,Half hardy,Low,6.0-7.5,"Used in a similar way to other root vegetables (mashed, boiled or roasted).  This creamy fleshed taproot with its oyster like taste makes a welcome change.",Currently no data available.,Medium,An easy slow growing cool weather plant that likes loose rich soil.  The edible roots will become fibrous if watering is not even and adequate.,21,6,Currently no data available.,120-,Currently no data available.,0,Currently no data available.,Currently no data available.
Scorzonera,Scorzonera hispanica,Loamy and sandy,Currently no data available.,Miscellaneous,Full sun,Hardy,Low,6.0-7.0,"Used in a similar way to other root vegetables (mashed, boiled or roasted).  This creamy fleshed taproot with its oyster like taste makes a welcome change.",Currently no data available.,Medium,An easy slow growing cool weather plant that likes loose rich soil.  The edible roots will become fibrous if watering is not even and adequate.,21,6,Currently no data available.,120-,Currently no data available.,0,Currently no data available.,Currently no data available.
Shallots,Allium cepa (var. aggregatum),Loamy,Currently no data available.,Allium,Full sun,Very hardy,Low,6.0-7.0,"Similar to onions, but are smaller and grow in clumps.",Currently no data available.,Medium,"Easy to grow and will do well in any well-drained fertile soil.  They do not require much attention, but will need a long growing period and a sunny position.  Water when weather is dry, and remove flowers as soon as possible.",24,21,Currently no data available.,90-,Currently no data available.,0,Currently no data available.,Currently no data available.
Sorrel,Rumex acetosa,Well drained,Currently no data available.,Miscellaneous,Full sun/partial shade,Very hardy,Medium,5.5-7.0,"Sorrel is a sour tasting leafy herb used raw in salads, or used as a herb in cooking.",Currently no data available.,Medium,"This perennial plant grows well in a lightly shaded spot, do not allow to dry out.  Established plants can be divided.",20,7,Currently no data available.,60-,Currently no data available.,0,Currently no data available.,Currently no data available.
Soybean,Glycine max,Currently no data available.,Currently no data available.,Legume,Full sun,Half hardy,Medium,6.0-7.0,"When to harvest soybean will depend on how you want use the crop.  When green they can be cooked and used as vegetables, when the mature and turn brown they can be harvested and stored dry.",Currently no data available.,Medium,Soya is a warm climate plant requiring temperatures of 20-30°C over the growing season.  They will also require space as they can grow up to 1.2m high.,24,Currently no data available.,Currently no data available.,90-100,Currently no data available.,0,Currently no data available.,Currently no data available.
Spinach,Spinacia oleracea,Loamy,Currently no data available.,Chenopodiaceae,Full sun/partial shade,Half hardy,Medium,6.0-7.5,The green leafs of the spinach plant can be eater raw in salads or cooked as a side dish or as an ingredient for cooking.,Currently no data available.,Medium,Prefers a sunny or slightly shaded plot with moisture retentive soil.  Plants will need 30cm spacing and feeding with high nitrogen fertiliser ever 2 weeks.,21,5,Currently no data available.,50-65,Currently no data available.,0,Currently no data available.,Currently no data available.
Spinach,Tetragonia tetragonioides,Currently no data available.,Currently no data available.,Miscellaneous,Full sun/partial shade,Tender,Low,6.5-7.0,"Used in the same way as spinach, but the leaves are smaller.",Currently no data available.,Medium,Prefers warmer weather than regular spinach. Although drought resistant retaining soil moisture maintains full growth potential.,Currently no data available.,10-20,15-24,55-65,Currently no data available.,0,Currently no data available.,Currently no data available.
Spinach,Beta vulgaris (subsp.cicla),Currently no data available.,Currently no data available.,Chenopodiaceae,Full sun/partial shade,Very hardy,Low,6.0-7.0,"Used in the same way as spinach, but will tolerate dryer conditions and not run to seed.",Currently no data available.,Medium,"Easier to grow and more vigorous than true spinach.  It likes well worked well drained soil with a high organic content, but will still do well in shadier areas with poor soil.",30,4,Currently no data available.,30-45,Currently no data available.,0,Currently no data available.,Currently no data available.
Spring Onion / Scallions,Allium cepa (var. aggregatum),Currently no data available.,Currently no data available.,Allium,Full sun/partial shade,Very hardy,Low,6.0-7.0,Spring onion have a mild flavour ideal for using in salads or in dishes where onion would be overpowering.,Currently no data available.,Medium,"Can be sown directly where they are to be grown, but ensure the plot has not been freshly manured.  Keep well watered.",24,6,Currently no data available.,60-,Currently no data available.,0,Currently no data available.,Currently no data available.
Squash,Cucurbita pepo,Loamy,Currently no data available.,Cucurbit,Full sun,Tender,High,6.0-7.0,"Summer squashes are harvested when immature and the outer skin is still soft and edible. Unlike winter squash, these do not store well.",Currently no data available.,Medium,"Summer squash likes a sunny, sheltered position in a soil that is humus rich and moisture retentive.  They will require a large area to spread (120cm) and not compete with other plants.",35,4,10-32,45-75,Currently no data available.,0,Currently no data available.,Currently no data available.
Squash,Cucurbita maxima,Currently no data available.,Currently no data available.,Cucurbit,Full sun,Tender,High,5.5-7.0,These vegetables have solid orange flesh that is ideal for many methods of cooking.  They also store well.,Currently no data available.,Medium,"Winter squash likes a sunny, sheltered position in a soil that is humus rich and moisture retentive.  They will require a large area to spread (120cm) and not compete with other plants.",35,5,10-32,85-120,Currently no data available.,0,Currently no data available.,Currently no data available.
Swede / Rutabaga," 	Brassica napus",Currently no data available.,Currently no data available.,Brassica,Full sun/partial shade,Hardy,Low,5.5-7.0,The yellow flesh of the swede is sweeter and milder than the turnip and is traditionally served mashed with potato and haggis in Scotland.,Currently no data available.,Medium,This frost tolerant hardy plant is easy to grow and thrives in most soil types.  It can be left in the ground over winter and harvested as required.,26,4,Currently no data available.,80-100,Currently no data available.,0,Currently no data available.,Currently no data available.
Sweet Potato,Ipomoea batatas,"Loamy, sandy and silty",Currently no data available.,Miscellaneous,Full sun,Half hardy,Medium,5.5-6.0,"A starchy sweet tasting root vegetable that is best backed, roasted or mashed.",Currently no data available.,Medium,Sweet potatoes are grown from 'slips' which must be hydrated in water before planting.  They need full sun and high temperatures to provide good yields.,Currently no data available.,Currently no data available.,21-26,100-125,Currently no data available.,0,Currently no data available.,Currently no data available.
Sweetcorn," 	Zea mayvar. Saccharata",Loamy and clay,Currently no data available.,Miscellaneous,Full sun,Tender,Low,6.0-7.0,"Sweet corn is a variety of maize which is high in sugar and harvested while immature, at this stage it is considered a vegetable and used cooked.  At this stage of maturity it does not store well so should be eaten fresh.",Currently no data available.,High,"Sweet corn is most successful in long hot summers.  As they are wind pollinated they should be grown in blocks not rows.  Prefers moist well fertilised soil .  Corn is ready when the tassels turn brown, and the juice from the kernels is milky.",30,3,16-35,70-100,Currently no data available.,0,Currently no data available.,Currently no data available.
Swiss Chard," 	Beta vulgari (subsp. vulgaris)",Loamy and clay,Currently no data available.,Chenopodiaceae,Full sun/partial shade,Very hardy,Low,6.0-7.5,Swiss chard is leafy green vegetable.  Often the stalk is separated from the leaf and prepared separately.,Currently no data available.,Medium,Grows best in a sunny position in rich soil that is free draining and moisture retentive.  One sowing will provide a crop that will last many months.,30,4,Currently no data available.,50-60,Currently no data available.,0,Currently no data available.,Currently no data available.
Tatsoi,Brassica rapa (subsp. narinosa),Loamy soil,Currently no data available.,Brassica,Full sun,Very hardy,Medium,6.0-7.5,"These small, spoon-shaped leaves look similar to spinach only grow to a few cms high.   They have a mild mustard-like flavour and are used raw in salads or cooked.",Currently no data available.,Medium,"A low growing annual, Tatsoi plants thrive in cool weather, and tolerates light frost which can trigger bolting if exposed in spring, but later can  improve tatsoi's flavour, and can be harvested out from under a snowfall.",,4,Currently no data available.,45-60,Currently no data available.,0,Currently no data available.,Currently no data available.
Tomato (Regular),Solanum lycopersicum (var. cerasiforme),Loamy soil,Currently no data available.,Solanum,Full sun,Tender,high,5.5-7.5,"The tomato is one of the most versatile fruit.  Eaten raw in salads, the base of many sauces.  It comes in many sizes from small cherry, to large frit that fill your hand.",Currently no data available.,Medium,"Tomatoes are not hardy, so don’t expose the plants to frost, cold winds and draughts.  Seedlings are best kept at 18°C.  They require a lot of watering and are hungry plant.",26,6,16-30,65-85,Currently no data available.,0,Currently no data available.,Currently no data available.
Tomato,Solanum lycopersicum,Loamy,Currently no data available.,Solanum,Full sun,Tender,High,5.5-7.5,"The tomato is one of the most versatile fruit.  Eaten raw in salads, the base of many sauces.  It comes in many sizes from small cherry, to large frit that fill your hand.",Currently no data available.,Medium,"Tomatoes are not hardy, so don’t expose the plants to frost, cold winds and draughts.  Seedlings are best kept at 18°C.  They require a lot of watering and are hungry plant.",26,6,16-30,65-85,Currently no data available.,0,Currently no data available.,Currently no data available.
Winter Field Beans,Vicia faba,Currently no data available.,Currently no data available.,Legume,Full sun,Hardy,Medium,6.0-7.0,"Winter Beans are an incredibly generous green manure, providing a very cost-effective means of giving your soil a boost.",Currently no data available.,Very low,Sown in autumn they can also limit the effect of rain on otherwise bare soil. A cool-season annual that can tolerate heavy frost.,10,Currently no data available.,Currently no data available.,90-180,Currently no data available.,0,Currently no data available.,Currently no data available.
Winter Peas,Pisum sativum (subsp. arvense (L.) Asch),Currently no data available.,Currently no data available.,Legume,Full sun,Very hardy,Medium,6.0-7.0,"Field peas are an incredibly generous green manure, providing a very cost-effective means of giving your soil a boost.",Currently no data available.,Low," Sown in autumn they can also limit the effect of rain on otherwise bare soil. A cool-season annual, that can tolerate heavy frost.",Currently no data available.,Currently no data available.,Currently no data available.,Currently no data available.,Currently no data available.,0,Currently no data available.,Currently no data available.
Basil,Ocimum basilicum,"Loam, Sand",Currently no data available.,Lamiaceae,Full sun,Very tender,Low,5.5-6.5,"A fragrant, easy to grow warm weather leafy herb, that used extensively in Italian dishes.",Currently no data available.,high,"For best results plant outside once soil is over 20oC.  Basil likes moisture, so mulching in hot weather will help retain moisture.  Remove flowers as they appear to keep plants productive.",Currently no data available.,Currently no data available.,Currently no data available.,Currently no data available.,Currently no data available.,0,Currently no data available.,Currently no data available.
Bay,Laurus nobilis,"Chalk, Clay, Sand, Loam",Currently no data available.,Miscellaneous,Full sun,Hardy,Low,5.5–6.5,The fragrant leaves of this evergreen tree or shrub are used as a seasoning.,Currently no data available.,Low,"An attractive and ornamental plant with fragrant leaves, best planted once all danger of frost has passed.",Currently no data available.,Currently no data available.,Currently no data available.,Currently no data available.,Currently no data available.,0,Currently no data available.,Currently no data available.
Borage,Borago officinalis,"Chalk, Clay, Sand, Loam",Currently no data available.,Miscellaneous,Full sun,Hardy,Low,5.5–6.5,A fast growing annual that produces star shaped blue flowers.  The leaves are used to made a hot water infusion.,Currently no data available.,Medium,An easy to grow annual that will thrive in poor soil.  It requires a sunny spot and regular watering.,Currently no data available.,Currently no data available.,Currently no data available.,Currently no data available.,Currently no data available.,0,Currently no data available.,Currently no data available.
Bonnet Pepper,Capsicum chinense,Rich Moist soil,Currently no data available.,Solanaceae,Full sun,Tender,Medium,7.0-8.5,A chili pepper with a very high Scoville heat unit score.,Currently no data available.,Medium,"Resistant to high temperatures. They like high temperatures with lots of light, and are easily damaged by cold spells of weather.",Currently no data available.,Currently no data available.,Currently no data available.,Currently no data available.,Currently no data available.,0,Currently no data available.,Currently no data available.
Calendula,Calendula officinalis,"Chalk, Loam, Sand",Currently no data available.,Miscellaneous,Full sun/partial shade,Hardy,Low,5.5-7.0,"Commonly known as a marigold, the bright yellow or orange flowers of this plant have historically been used  for medical and culinary purposes in salads, teas, or oil infusions.",Currently no data available.,Medium,"Easy to grow and will reseed themselves.  They do well in poor, well drained soil and require minimal care once established.",Currently no data available.,Currently no data available.,Currently no data available.,Currently no data available.,Currently no data available.,0,Currently no data available.,Currently no data available.
Catnip,Nepeta cataria,Well drained soil,Currently no data available.,Miscellaneous,Full sun,Hardy,Low,6.0-7.5,A member of the mint family. Catnip has antibacterial properties and is used to make teas.,Currently no data available.,Low,"These seeds are tough, and will need slight damage before they will germinate.  They will grow in partial shade, but grow much better in full sun.  Over fertilising can reduce the potency of their scent and flavour.",Currently no data available.,Currently no data available.,Currently no data available.,Currently no data available.,Currently no data available.,0,Currently no data available.,Currently no data available.
Chamomile,Chamaemelum nobile,"Loam, Chalk, Sand",Currently no data available.,Miscellaneous,Full sun/partial shade,Hardy,Low,5.5-7.5,The dried flowers of the chamomile plant contain many terpenoids and flavonoids contributing to the many benefits that it's claimed to help with.,Currently no data available.,Low,"A creeping, ground covering perennial. It grows best in partial shade, and like most herbs, does best when not fertilised or watered too often.",Currently no data available.,Currently no data available.,Currently no data available.,Currently no data available.,Currently no data available.,0,Currently no data available.,Currently no data available.
Valerian,Valeriana officinalis,"Sand, Clay, Chalk, Loam",Perennial,Miscellaneous,Full sun,Hardy,Low,5.5-7.0,The root of this plant is used after drying and making into powder.  It is claimed that it helps with sleep disorders and depression.  The leaves can be used to make tea.,Currently no data available.,Medium,"Will grow in a wide variety of conditions, but prefers to be kept moist in well drained soil.  It grows to about 1m-1.5m high, and 0.5m wide.",Currently no data available.,Currently no data available.,Currently no data available.,Currently no data available.,Currently no data available.,0,Currently no data available.,Currently no data available.
Comfrey,Symphytum officinale,"Chalk, Clay, Sand, Loam",Perrenial,Miscellaneous,Partial shade,Hardy,Low,6.0-7.0,"There are many uses of comfrey. It has reported healing properties when used as an external dressing, or consumed as a tea. The nutrient rich leaves can be used as a fertiliser.",Currently no data available.,Medium,"Comfrey can live for over 20 years, and will thrive in good soil and full sun.  Once established, it requires little maintenance, however, mulching with grass cuttings will help to produce more leaves.",Currently no data available.,Currently no data available.,Currently no data available.,Currently no data available.,Currently no data available.,0,Currently no data available.,Currently no data available.
